
; ******** Source: scankeys.asm
     1                          ; scankeys.asm - Commodore 64 test/demo keyboard scan
     2                          ; Copyright (c) 2023, 2024, 2025 by David Van Wagner ALL RIGHTS RESERVED
     3                          ; MIT LICENSE
     4                          ; github.com/davervw
     5                          ; www.davevw.com
     6                          
     7                          CIAPRA=$dc00 ; CIA#1 Data Port Register A
     8                          CIAPRB=$dc01 ; CIA#1 Data Port Register B
     9                          CIDDRA=$dc02 ; CIA#1 Data Direction Register A (controls port A lines whether in[0]/out[1])
    10                          CIDDRB=$dc03 ; CIA#1 Data Direction Register B (controls port B lines whether in[0]/out[1])
    11                          
    12                          CHROUT=$ffd2 ; KERNAL character out
    13                          
    14                          videoram=$0400
    15                          colorram=$d800
    16                          color=$286 ; 646 decimal
    17                          zvideo=$fb
    18                          zcolor=$fd
    19                          clearscreen=147
    20                          scancode=$26
    21                          found=$27
    22                          savex=$28
    23                          keycounter=$ff
    24                          curkey=$cb
    25                          shiftstate=$28d
    26                          
    27                          *=$c000
    28  c000 20bbc1             	jsr getkbdmatrix
    29  c003 a9e5               	lda #<title
    30  c005 a2c1               	ldx #>title
    31  c007 20aac1             	jsr strout
    32  c00a 78                 	sei
    33  c00b a2ff               	ldx #$ff
    34  c00d 8e02dc             	stx CIDDRA ; set port A as 8 outputs
    35  c010 e8                 	inx
    36  c011 8e03dc             	stx CIDDRB ; set port B as 8 inputs
    37                          
    38  c014 a984               	lda #'D'-64+128 ; to screen code, and reverse
    39  c016 ac8602             	ldy color
    40  c019 8d0404             	sta videoram+4
    41  c01c 8c04d8             	sty colorram+4
    42  c01f 8da004             	sta videoram+160
    43  c022 8ca0d8             	sty colorram+160
    44  c025 a983               	lda #'C'-64+128
    45  c027 8d0504             	sta videoram+5
    46  c02a 8c05d8             	sty colorram+5
    47  c02d 8dc804             	sta videoram+200
    48  c030 8cc8d8             	sty colorram+200
    49  c033 a9b0               	lda #'0'+128
    50  c035 8d0604             	sta videoram+6
    51  c038 8c06d8             	sty colorram+6
    52  c03b 8df004             	sta videoram+240
    53  c03e 8cf0d8             	sty colorram+240
    54  c041 8d1805             	sta videoram+280
    55  c044 8c18d9             	sty colorram+280
    56  c047 a9b1               	lda #'1'+128
    57  c049 8d0704             	sta videoram+7
    58  c04c 8c07d8             	sty colorram+7
    59                          
    60  c04f a02a               	ldy #42 ; second screen row, third column for heading
    61  c051 a937               	lda #'7'
    62  c053 990004             -	sta videoram,y
    63  c056 48                 	pha
    64  c057 ad8602             	lda color
    65  c05a 9900d8             	sta colorram,y
    66  c05d c8                 	iny
    67  c05e 68                 	pla
    68  c05f 38                 	sec
    69  c060 e901               	sbc #1
    70  c062 c92f               	cmp #'0'-1 ; out of digits?
    71  c064 d0ed               	bne - ; branch if more digits
    72  c066 a230               	ldx #'0' ; row heading
    73  c068 ac8602             	ldy color
    74  c06b 8e5104             	stx videoram+81
    75  c06e 8c51d8             	sty colorram+81
    76  c071 e8                 	inx
    77  c072 8e7904             	stx videoram+121
    78  c075 8c79d8             	sty colorram+121
    79  c078 e8                 	inx
    80  c079 8ea104             	stx videoram+161
    81  c07c 8ca1d8             	sty colorram+161
    82  c07f e8                 	inx
    83  c080 8ec904             	stx videoram+201
    84  c083 8cc9d8             	sty colorram+201
    85  c086 e8                 	inx
    86  c087 8ef104             	stx videoram+241
    87  c08a 8cf1d8             	sty colorram+241
    88  c08d e8                 	inx
    89  c08e 8e1905             	stx videoram+281
    90  c091 8c19d9             	sty colorram+281
    91  c094 e8                 	inx
    92  c095 8e4105             	stx videoram+321
    93  c098 8c41d9             	sty colorram+321
    94  c09b e8                 	inx
    95  c09c 8e6905             	stx videoram+361
    96  c09f 8c69d9             	sty colorram+361
    97  c0a2 a952               --- lda #<(videoram+82)
    98  c0a4 85fb               	sta zvideo
    99  c0a6 85fd               	sta zcolor
   100  c0a8 a904               	lda #>(videoram+82)
   101  c0aa 85fc               	sta zvideo+1
   102  c0ac a9d8               	lda #>(colorram+82)
   103  c0ae 85fe               	sta zcolor+1
   104                          
   105                          	; initialize scancode variables
   106  c0b0 a93f               	lda #63
